User-agent: *
Allow: /

# Fallback estático. En producción `/robots.txt` lo sirve el borde
# (`api/robots.ts`) y declara el Sitemap de cada tienda activa.
# El panel de gestión no aporta nada en los buscadores.
Disallow: /configuracion
Disallow: /productos
Disallow: /ventas
Disallow: /clientes
Disallow: /caja
Disallow: /reportes
Disallow: /admin
Disallow: /perfil
Disallow: /equipo
Disallow: /integraciones
Disallow: /onboarding
Disallow: /platform
Disallow: /finance
Disallow: /login
Disallow: /tienda-online

Disallow: /tienda/*/checkout
Disallow: /tienda/*/cuenta
Disallow: /tienda/*/orden
Disallow: /tienda/*/carrito

Allow: /tienda/
Allow: /catalogo/
